Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 19:19:47.499996 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.2058
Epoch: 145, Dataset: val, Dice: 0.8978, IoU: 0.8314
2026-03-10 23:12:54.476490 Epoch [146/200], Step [0062/0062], LR: 0.000088, Loss: 0.1825
Epoch: 146, Dataset: test, Dice: 0.9340, IoU: 0.8808
Epoch: 146, Dataset: val, Dice: 0.8890, IoU: 0.8220
2026-03-10 23:13:12.557969 Epoch [147/200], Step [0062/0062], LR: 0.000086, Loss: 0.1712
Epoch: 147, Dataset: test, Dice: 0.9404, IoU: 0.8907
Epoch: 147, Dataset: val, Dice: 0.8894, IoU: 0.8222
2026-03-10 23:13:30.611483 Epoch [148/200], Step [0062/0062], LR: 0.000083, Loss: 0.1789
Epoch: 148, Dataset: test, Dice: 0.9357, IoU: 0.8840
Epoch: 148, Dataset: val, Dice: 0.8927, IoU: 0.8283
2026-03-10 23:13:48.529655 Epoch [149/200], Step [0062/0062], LR: 0.000080, Loss: 0.1840
Epoch: 149, Dataset: test, Dice: 0.9350, IoU: 0.8824
Epoch: 149, Dataset: val, Dice: 0.8917, IoU: 0.8219
2026-03-10 23:14:07.408460 Epoch [150/200], Step [0062/0062], LR: 0.000077, Loss: 0.2038
Epoch: 150, Dataset: test, Dice: 0.9369, IoU: 0.8856
Epoch: 150, Dataset: val, Dice: 0.8935, IoU: 0.8262
2026-03-10 23:14:25.540798 Epoch [151/200], Step [0062/0062], LR: 0.000074, Loss: 0.1813
Epoch: 151, Dataset: test, Dice: 0.9340, IoU: 0.8816
Epoch: 151, Dataset: val, Dice: 0.8881, IoU: 0.8224
2026-03-10 23:14:43.507247 Epoch [152/200], Step [0062/0062], LR: 0.000071, Loss: 0.1811
Epoch: 152, Dataset: test, Dice: 0.9404, IoU: 0.8907
Epoch: 152, Dataset: val, Dice: 0.8953, IoU: 0.8307
2026-03-10 23:15:01.481829 Epoch [153/200], Step [0062/0062], LR: 0.000069, Loss: 0.1993
Epoch: 153, Dataset: test, Dice: 0.9362, IoU: 0.8845
Epoch: 153, Dataset: val, Dice: 0.8907, IoU: 0.8243
2026-03-10 23:15:19.531014 Epoch [154/200], Step [0062/0062], LR: 0.000066, Loss: 0.1744
Epoch: 154, Dataset: test, Dice: 0.9383, IoU: 0.8876
Epoch: 154, Dataset: val, Dice: 0.8919, IoU: 0.8263
2026-03-10 23:15:37.557131 Epoch [155/200], Step [0062/0062], LR: 0.000063, Loss: 0.1780
Epoch: 155, Dataset: test, Dice: 0.9369, IoU: 0.8850
Epoch: 155, Dataset: val, Dice: 0.8898, IoU: 0.8228
2026-03-10 23:15:55.536977 Epoch [156/200], Step [0062/0062], LR: 0.000061, Loss: 0.1851
Epoch: 156, Dataset: test, Dice: 0.9393, IoU: 0.8889
Epoch: 156, Dataset: val, Dice: 0.8896, IoU: 0.8212
2026-03-10 23:16:13.461092 Epoch [157/200], Step [0062/0062], LR: 0.000058, Loss: 0.1729
Epoch: 157, Dataset: test, Dice: 0.9389, IoU: 0.8889
Epoch: 157, Dataset: val, Dice: 0.8943, IoU: 0.8273
2026-03-10 23:16:31.432722 Epoch [158/200], Step [0062/0062], LR: 0.000056, Loss: 0.1738
Epoch: 158, Dataset: test, Dice: 0.9345, IoU: 0.8816
Epoch: 158, Dataset: val, Dice: 0.8918, IoU: 0.8277
2026-03-10 23:16:49.518179 Epoch [159/200], Step [0062/0062], LR: 0.000053, Loss: 0.1732
Epoch: 159, Dataset: test, Dice: 0.9293, IoU: 0.8762
Epoch: 159, Dataset: val, Dice: 0.8885, IoU: 0.8225
2026-03-10 23:17:13.447847 Epoch [160/200], Step [0062/0062], LR: 0.000051, Loss: 0.1738
Epoch: 160, Dataset: test, Dice: 0.9383, IoU: 0.8876
Epoch: 160, Dataset: val, Dice: 0.9009, IoU: 0.8355
### Best Model Saved (Dice improved from 0.8980 to 0.9009) ###
2026-03-10 23:17:31.681935 Epoch [161/200], Step [0062/0062], LR: 0.000049, Loss: 0.1829
Epoch: 161, Dataset: test, Dice: 0.9398, IoU: 0.8893
Epoch: 161, Dataset: val, Dice: 0.8965, IoU: 0.8297
2026-03-10 23:17:49.873680 Epoch [162/200], Step [0062/0062], LR: 0.000046, Loss: 0.1722
Epoch: 162, Dataset: test, Dice: 0.9379, IoU: 0.8871
Epoch: 162, Dataset: val, Dice: 0.9002, IoU: 0.8361
2026-03-10 23:18:08.043319 Epoch [163/200], Step [0062/0062], LR: 0.000044, Loss: 0.1710
Epoch: 163, Dataset: test, Dice: 0.9329, IoU: 0.8794
Epoch: 163, Dataset: val, Dice: 0.8914, IoU: 0.8257
2026-03-10 23:18:31.330229 Epoch [164/200], Step [0062/0062], LR: 0.000042, Loss: 0.1729
Epoch: 164, Dataset: test, Dice: 0.9373, IoU: 0.8857
Epoch: 164, Dataset: val, Dice: 0.8949, IoU: 0.8315
2026-03-10 23:18:49.448778 Epoch [165/200], Step [0062/0062], LR: 0.000040, Loss: 0.1680
Epoch: 165, Dataset: test, Dice: 0.9377, IoU: 0.8865
Epoch: 165, Dataset: val, Dice: 0.8970, IoU: 0.8331
2026-03-10 23:19:07.488880 Epoch [166/200], Step [0062/0062], LR: 0.000038, Loss: 0.1699
Epoch: 166, Dataset: test, Dice: 0.9327, IoU: 0.8794
Epoch: 166, Dataset: val, Dice: 0.8939, IoU: 0.8333
2026-03-10 23:19:25.606078 Epoch [167/200], Step [0062/0062], LR: 0.000036, Loss: 0.1769
Epoch: 167, Dataset: test, Dice: 0.9381, IoU: 0.8872
Epoch: 167, Dataset: val, Dice: 0.8988, IoU: 0.8333
2026-03-10 23:19:43.643507 Epoch [168/200], Step [0062/0062], LR: 0.000034, Loss: 0.1698
Epoch: 168, Dataset: test, Dice: 0.9387, IoU: 0.8879
Epoch: 168, Dataset: val, Dice: 0.8899, IoU: 0.8215
2026-03-10 23:20:01.710743 Epoch [169/200], Step [0062/0062], LR: 0.000032, Loss: 0.1724
Epoch: 169, Dataset: test, Dice: 0.9336, IoU: 0.8798
Epoch: 169, Dataset: val, Dice: 0.8843, IoU: 0.8180
2026-03-10 23:20:19.711497 Epoch [170/200], Step [0062/0062], LR: 0.000030, Loss: 0.1737
Epoch: 170, Dataset: test, Dice: 0.9393, IoU: 0.8891
Epoch: 170, Dataset: val, Dice: 0.8971, IoU: 0.8321
2026-03-10 23:20:37.757115 Epoch [171/200], Step [0062/0062], LR: 0.000028, Loss: 0.1721
Epoch: 171, Dataset: test, Dice: 0.9419, IoU: 0.8932
Epoch: 171, Dataset: val, Dice: 0.8905, IoU: 0.8225
2026-03-10 23:20:55.781418 Epoch [172/200], Step [0062/0062], LR: 0.000026, Loss: 0.1866
Epoch: 172, Dataset: test, Dice: 0.9392, IoU: 0.8891
Epoch: 172, Dataset: val, Dice: 0.8951, IoU: 0.8279
2026-03-10 23:21:13.858293 Epoch [173/200], Step [0062/0062], LR: 0.000025, Loss: 0.1713
Epoch: 173, Dataset: test, Dice: 0.9359, IoU: 0.8837
Epoch: 173, Dataset: val, Dice: 0.8975, IoU: 0.8284
2026-03-10 23:21:31.878079 Epoch [174/200], Step [0062/0062], LR: 0.000023, Loss: 0.1731
Epoch: 174, Dataset: test, Dice: 0.9407, IoU: 0.8914
Epoch: 174, Dataset: val, Dice: 0.8972, IoU: 0.8332
2026-03-10 23:21:49.886077 Epoch [175/200], Step [0062/0062], LR: 0.000022, Loss: 0.1731
Epoch: 175, Dataset: test, Dice: 0.9392, IoU: 0.8889
Epoch: 175, Dataset: val, Dice: 0.8996, IoU: 0.8341
2026-03-10 23:22:07.905097 Epoch [176/200], Step [0062/0062], LR: 0.000020, Loss: 0.1698
Epoch: 176, Dataset: test, Dice: 0.9378, IoU: 0.8866
Epoch: 176, Dataset: val, Dice: 0.8938, IoU: 0.8295
2026-03-10 23:22:26.033872 Epoch [177/200], Step [0062/0062], LR: 0.000019, Loss: 0.1754
Epoch: 177, Dataset: test, Dice: 0.9387, IoU: 0.8877
Epoch: 177, Dataset: val, Dice: 0.8961, IoU: 0.8316
2026-03-10 23:22:44.112545 Epoch [178/200], Step [0062/0062], LR: 0.000017, Loss: 0.1730
Epoch: 178, Dataset: test, Dice: 0.9376, IoU: 0.8863
Epoch: 178, Dataset: val, Dice: 0.8912, IoU: 0.8275
2026-03-10 23:23:08.236635 Epoch [179/200], Step [0062/0062], LR: 0.000016, Loss: 0.1641
Epoch: 179, Dataset: test, Dice: 0.9398, IoU: 0.8892
Epoch: 179, Dataset: val, Dice: 0.9003, IoU: 0.8351
2026-03-10 23:23:26.237713 Epoch [180/200], Step [0062/0062], LR: 0.000014, Loss: 0.1691
Epoch: 180, Dataset: test, Dice: 0.9402, IoU: 0.8906
Epoch: 180, Dataset: val, Dice: 0.8991, IoU: 0.8336
2026-03-10 23:23:44.258212 Epoch [181/200], Step [0062/0062], LR: 0.000013, Loss: 0.1738
Epoch: 181, Dataset: test, Dice: 0.9366, IoU: 0.8845
Epoch: 181, Dataset: val, Dice: 0.8870, IoU: 0.8179
2026-03-10 23:24:02.165203 Epoch [182/200], Step [0062/0062], LR: 0.000012, Loss: 0.1705
Epoch: 182, Dataset: test, Dice: 0.9383, IoU: 0.8875
Epoch: 182, Dataset: val, Dice: 0.8929, IoU: 0.8278
2026-03-10 23:24:20.186557 Epoch [183/200], Step [0062/0062], LR: 0.000011, Loss: 0.1694
Epoch: 183, Dataset: test, Dice: 0.9402, IoU: 0.8903
Epoch: 183, Dataset: val, Dice: 0.8948, IoU: 0.8292
2026-03-10 23:24:38.196028 Epoch [184/200], Step [0062/0062], LR: 0.000010, Loss: 0.1673
Epoch: 184, Dataset: test, Dice: 0.9379, IoU: 0.8868
Epoch: 184, Dataset: val, Dice: 0.8936, IoU: 0.8268
2026-03-10 23:24:56.235146 Epoch [185/200], Step [0062/0062], LR: 0.000009, Loss: 0.1638
Epoch: 185, Dataset: test, Dice: 0.9394, IoU: 0.8890
Epoch: 185, Dataset: val, Dice: 0.8975, IoU: 0.8325
2026-03-10 23:25:14.188897 Epoch [186/200], Step [0062/0062], LR: 0.000008, Loss: 0.1726
Epoch: 186, Dataset: test, Dice: 0.9384, IoU: 0.8873
Epoch: 186, Dataset: val, Dice: 0.8895, IoU: 0.8217
2026-03-10 23:25:32.167607 Epoch [187/200], Step [0062/0062], LR: 0.000007, Loss: 0.1745
Epoch: 187, Dataset: test, Dice: 0.9403, IoU: 0.8903
Epoch: 187, Dataset: val, Dice: 0.8971, IoU: 0.8308
2026-03-10 23:25:50.236530 Epoch [188/200], Step [0062/0062], LR: 0.000006, Loss: 0.2472
Epoch: 188, Dataset: test, Dice: 0.9373, IoU: 0.8859
Epoch: 188, Dataset: val, Dice: 0.8922, IoU: 0.8269
2026-03-10 23:26:08.220440 Epoch [189/200], Step [0062/0062], LR: 0.000005, Loss: 0.2127
Epoch: 189, Dataset: test, Dice: 0.9389, IoU: 0.8884
Epoch: 189, Dataset: val, Dice: 0.8910, IoU: 0.8261
2026-03-10 23:26:26.233392 Epoch [190/200], Step [0062/0062], LR: 0.000005, Loss: 0.1675
Epoch: 190, Dataset: test, Dice: 0.9397, IoU: 0.8903
Epoch: 190, Dataset: val, Dice: 0.8974, IoU: 0.8312
2026-03-10 23:26:44.198904 Epoch [191/200], Step [0062/0062], LR: 0.000004, Loss: 0.1706
Epoch: 191, Dataset: test, Dice: 0.9407, IoU: 0.8914
Epoch: 191, Dataset: val, Dice: 0.9014, IoU: 0.8348
### Best Model Saved (Dice improved from 0.9009 to 0.9014) ###
2026-03-10 23:27:02.252011 Epoch [192/200], Step [0062/0062], LR: 0.000003, Loss: 0.1701
Epoch: 192, Dataset: test, Dice: 0.9379, IoU: 0.8866
Epoch: 192, Dataset: val, Dice: 0.8964, IoU: 0.8296
2026-03-10 23:27:20.258214 Epoch [193/200], Step [0062/0062], LR: 0.000003, Loss: 0.1705
Epoch: 193, Dataset: test, Dice: 0.9396, IoU: 0.8896
Epoch: 193, Dataset: val, Dice: 0.8969, IoU: 0.8325
2026-03-10 23:27:38.360977 Epoch [194/200], Step [0062/0062], LR: 0.000003, Loss: 0.1672
Epoch: 194, Dataset: test, Dice: 0.9389, IoU: 0.8880
Epoch: 194, Dataset: val, Dice: 0.8903, IoU: 0.8217
2026-03-10 23:27:56.322035 Epoch [195/200], Step [0062/0062], LR: 0.000002, Loss: 0.2313
Epoch: 195, Dataset: test, Dice: 0.9395, IoU: 0.8892
Epoch: 195, Dataset: val, Dice: 0.8893, IoU: 0.8248
2026-03-10 23:28:14.281763 Epoch [196/200], Step [0062/0062], LR: 0.000002, Loss: 0.1670
Epoch: 196, Dataset: test, Dice: 0.9384, IoU: 0.8876
Epoch: 196, Dataset: val, Dice: 0.8932, IoU: 0.8257
2026-03-10 23:28:32.327378 Epoch [197/200], Step [0062/0062], LR: 0.000001, Loss: 0.1666
Epoch: 197, Dataset: test, Dice: 0.9394, IoU: 0.8889
Epoch: 197, Dataset: val, Dice: 0.8949, IoU: 0.8281
2026-03-10 23:28:50.486559 Epoch [198/200], Step [0062/0062], LR: 0.000001, Loss: 0.1704
Epoch: 198, Dataset: test, Dice: 0.9391, IoU: 0.8884
Epoch: 198, Dataset: val, Dice: 0.8984, IoU: 0.8336
2026-03-10 23:29:08.461400 Epoch [199/200], Step [0062/0062], LR: 0.000001, Loss: 0.1765
Epoch: 199, Dataset: test, Dice: 0.9380, IoU: 0.8867
Epoch: 199, Dataset: val, Dice: 0.8894, IoU: 0.8203
2026-03-10 23:29:26.583566 Epoch [200/200], Step [0062/0062], LR: 0.000001, Loss: 0.1667
Epoch: 200, Dataset: test, Dice: 0.9376, IoU: 0.8866
Epoch: 200, Dataset: val, Dice: 0.8929, IoU: 0.8274

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs8_lr0.0005_e200_augTrue_run4_t222732
Best Val Dice: 0.9014
Test Dice at Best Val: 0.9407
Total Train Time: 3211.60s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 23:29:44.626358 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1355
Epoch: 1, Dataset: test, Dice: 0.3457, IoU: 0.2317
Epoch: 1, Dataset: val, Dice: 0.4074, IoU: 0.2850
### Best Model Saved (Dice improved from 0.0000 to 0.4074) ###
2026-03-10 23:30:02.701017 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 0.9965
Epoch: 2, Dataset: test, Dice: 0.4153, IoU: 0.2944
Epoch: 2, Dataset: val, Dice: 0.4696, IoU: 0.3461
### Best Model Saved (Dice improved from 0.4074 to 0.4696) ###
2026-03-10 23:30:20.781967 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 0.9714
Epoch: 3, Dataset: test, Dice: 0.5192, IoU: 0.3882
Epoch: 3, Dataset: val, Dice: 0.5514, IoU: 0.4204
### Best Model Saved (Dice improved from 0.4696 to 0.5514) ###
2026-03-10 23:30:38.906304 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 0.9308
Epoch: 4, Dataset: test, Dice: 0.4565, IoU: 0.3271
Epoch: 4, Dataset: val, Dice: 0.4695, IoU: 0.3401
2026-03-10 23:30:57.016487 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.8659
Epoch: 5, Dataset: test, Dice: 0.4604, IoU: 0.3348
Epoch: 5, Dataset: val, Dice: 0.5358, IoU: 0.4107
2026-03-10 23:31:15.039782 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.8503
Epoch: 6, Dataset: test, Dice: 0.5130, IoU: 0.3818
Epoch: 6, Dataset: val, Dice: 0.5229, IoU: 0.3973
2026-03-10 23:31:33.065943 Epoch [007/200], Step [0062/0062], LR: 0.000499, Loss: 0.7610
Epoch: 7, Dataset: test, Dice: 0.6087, IoU: 0.4766
Epoch: 7, Dataset: val, Dice: 0.6068, IoU: 0.4838
### Best Model Saved (Dice improved from 0.5514 to 0.6068) ###
2026-03-10 23:31:51.198894 Epoch [008/200], Step [0062/0062], LR: 0.000498, Loss: 0.7426
Epoch: 8, Dataset: test, Dice: 0.6805, IoU: 0.5545
Epoch: 8, Dataset: val, Dice: 0.6570, IoU: 0.5330
### Best Model Saved (Dice improved from 0.6068 to 0.6570) ###
2026-03-10 23:32:09.279773 Epoch [009/200], Step [0062/0062], LR: 0.000498, Loss: 0.7246
Epoch: 9, Dataset: test, Dice: 0.7141, IoU: 0.5974
Epoch: 9, Dataset: val, Dice: 0.6973, IoU: 0.5871
### Best Model Saved (Dice improved from 0.6570 to 0.6973) ###
2026-03-10 23:32:27.421926 Epoch [010/200], Step [0062/0062], LR: 0.000498, Loss: 0.6680
Epoch: 10, Dataset: test, Dice: 0.7637, IoU: 0.6591
Epoch: 10, Dataset: val, Dice: 0.7057, IoU: 0.5970
### Best Model Saved (Dice improved from 0.6973 to 0.7057) ###
2026-03-10 23:32:45.481446 Epoch [011/200], Step [0062/0062], LR: 0.000497, Loss: 0.6608
Epoch: 11, Dataset: test, Dice: 0.7455, IoU: 0.6373
Epoch: 11, Dataset: val, Dice: 0.6813, IoU: 0.5674
2026-03-10 23:33:03.481550 Epoch [012/200], Step [0062/0062], LR: 0.000496, Loss: 0.6377
Epoch: 12, Dataset: test, Dice: 0.7691, IoU: 0.6582
Epoch: 12, Dataset: val, Dice: 0.6918, IoU: 0.5746
2026-03-10 23:33:21.421342 Epoch [013/200], Step [0062/0062], LR: 0.000496, Loss: 0.6179
Epoch: 13, Dataset: test, Dice: 0.7614, IoU: 0.6548
Epoch: 13, Dataset: val, Dice: 0.7205, IoU: 0.6023
### Best Model Saved (Dice improved from 0.7057 to 0.7205) ###
2026-03-10 23:33:39.459516 Epoch [014/200], Step [0062/0062], LR: 0.000495, Loss: 0.5932
Epoch: 14, Dataset: test, Dice: 0.7953, IoU: 0.6937
Epoch: 14, Dataset: val, Dice: 0.7471, IoU: 0.6460
### Best Model Saved (Dice improved from 0.7205 to 0.7471) ###
2026-03-10 23:33:57.553826 Epoch [015/200], Step [0062/0062], LR: 0.000494, Loss: 0.5888
Epoch: 15, Dataset: test, Dice: 0.6673, IoU: 0.5513
Epoch: 15, Dataset: val, Dice: 0.6109, IoU: 0.4880
2026-03-10 23:34:15.631068 Epoch [016/200], Step [0062/0062], LR: 0.000493, Loss: 0.5626
Epoch: 16, Dataset: test, Dice: 0.7864, IoU: 0.6763
Epoch: 16, Dataset: val, Dice: 0.7489, IoU: 0.6415
### Best Model Saved (Dice improved from 0.7471 to 0.7489) ###
2026-03-10 23:34:33.668880 Epoch [017/200], Step [0062/0062], LR: 0.000492, Loss: 0.5376
Epoch: 17, Dataset: test, Dice: 0.8126, IoU: 0.7158
Epoch: 17, Dataset: val, Dice: 0.7726, IoU: 0.6726
### Best Model Saved (Dice improved from 0.7489 to 0.7726) ###
2026-03-10 23:34:51.862365 Epoch [018/200], Step [0062/0062], LR: 0.000491, Loss: 0.5421
Epoch: 18, Dataset: test, Dice: 0.7982, IoU: 0.7041
Epoch: 18, Dataset: val, Dice: 0.7595, IoU: 0.6523
2026-03-10 23:35:09.841320 Epoch [019/200], Step [0062/0062], LR: 0.000490, Loss: 0.5294
Epoch: 19, Dataset: test, Dice: 0.8395, IoU: 0.7463
Epoch: 19, Dataset: val, Dice: 0.7367, IoU: 0.6237
2026-03-10 23:35:33.300722 Epoch [020/200], Step [0062/0062], LR: 0.000489, Loss: 0.5076
Epoch: 20, Dataset: test, Dice: 0.7024, IoU: 0.5946
Epoch: 20, Dataset: val, Dice: 0.6619, IoU: 0.5452
2026-03-10 23:35:51.381378 Epoch [021/200], Step [0062/0062], LR: 0.000488, Loss: 0.5032
Epoch: 21, Dataset: test, Dice: 0.7980, IoU: 0.6973
Epoch: 21, Dataset: val, Dice: 0.7592, IoU: 0.6486
2026-03-10 23:36:09.406569 Epoch [022/200], Step [0062/0062], LR: 0.000487, Loss: 0.4879
Epoch: 22, Dataset: test, Dice: 0.8482, IoU: 0.7662
Epoch: 22, Dataset: val, Dice: 0.7962, IoU: 0.6993
### Best Model Saved (Dice improved from 0.7726 to 0.7962) ###
2026-03-10 23:36:27.684135 Epoch [023/200], Step [0062/0062], LR: 0.000485, Loss: 0.4740
Epoch: 23, Dataset: test, Dice: 0.8466, IoU: 0.7581
Epoch: 23, Dataset: val, Dice: 0.7937, IoU: 0.6942
2026-03-10 23:36:52.089304 Epoch [024/200], Step [0062/0062], LR: 0.000484, Loss: 0.4848
Epoch: 24, Dataset: test, Dice: 0.8353, IoU: 0.7443
Epoch: 24, Dataset: val, Dice: 0.7430, IoU: 0.6491
2026-03-10 23:37:10.060880 Epoch [025/200], Step [0062/0062], LR: 0.000482, Loss: 0.4385
Epoch: 25, Dataset: test, Dice: 0.8168, IoU: 0.7249
Epoch: 25, Dataset: val, Dice: 0.7778, IoU: 0.6790
2026-03-10 23:37:32.966114 Epoch [026/200], Step [0062/0062], LR: 0.000481, Loss: 0.4235
Epoch: 26, Dataset: test, Dice: 0.8503, IoU: 0.7643
Epoch: 26, Dataset: val, Dice: 0.7387, IoU: 0.6263
2026-03-10 23:37:50.880617 Epoch [027/200], Step [0062/0062], LR: 0.000479, Loss: 0.4369
Epoch: 27, Dataset: test, Dice: 0.8371, IoU: 0.7524
Epoch: 27, Dataset: val, Dice: 0.7725, IoU: 0.6654
2026-03-10 23:38:08.918846 Epoch [028/200], Step [0062/0062], LR: 0.000478, Loss: 0.4200
Epoch: 28, Dataset: test, Dice: 0.8600, IoU: 0.7783
Epoch: 28, Dataset: val, Dice: 0.8101, IoU: 0.7165
### Best Model Saved (Dice improved from 0.7962 to 0.8101) ###
2026-03-10 23:38:26.982954 Epoch [029/200], Step [0062/0062], LR: 0.000476, Loss: 0.4372
Epoch: 29, Dataset: test, Dice: 0.8262, IoU: 0.7463
Epoch: 29, Dataset: val, Dice: 0.7359, IoU: 0.6372
2026-03-10 23:38:44.969187 Epoch [030/200], Step [0062/0062], LR: 0.000475, Loss: 0.4093
Epoch: 30, Dataset: test, Dice: 0.8480, IoU: 0.7559
Epoch: 30, Dataset: val, Dice: 0.8063, IoU: 0.7095
2026-03-10 23:39:03.169377 Epoch [031/200], Step [0062/0062], LR: 0.000473, Loss: 0.4013
Epoch: 31, Dataset: test, Dice: 0.8710, IoU: 0.7966
Epoch: 31, Dataset: val, Dice: 0.8268, IoU: 0.7403
### Best Model Saved (Dice improved from 0.8101 to 0.8268) ###
2026-03-10 23:39:21.322959 Epoch [032/200], Step [0062/0062], LR: 0.000471, Loss: 0.3907
Epoch: 32, Dataset: test, Dice: 0.8503, IoU: 0.7744
Epoch: 32, Dataset: val, Dice: 0.8167, IoU: 0.7253
2026-03-10 23:39:39.408793 Epoch [033/200], Step [0062/0062], LR: 0.000469, Loss: 0.4045
Epoch: 33, Dataset: test, Dice: 0.8185, IoU: 0.7260
Epoch: 33, Dataset: val, Dice: 0.7836, IoU: 0.6776
2026-03-10 23:40:02.737522 Epoch [034/200], Step [0062/0062], LR: 0.000467, Loss: 0.3974
Epoch: 34, Dataset: test, Dice: 0.8767, IoU: 0.8088
Epoch: 34, Dataset: val, Dice: 0.8320, IoU: 0.7355
### Best Model Saved (Dice improved from 0.8268 to 0.8320) ###
2026-03-10 23:40:20.761893 Epoch [035/200], Step [0062/0062], LR: 0.000465, Loss: 0.3885
Epoch: 35, Dataset: test, Dice: 0.8974, IoU: 0.8325
Epoch: 35, Dataset: val, Dice: 0.8127, IoU: 0.7337
2026-03-10 23:40:38.805422 Epoch [036/200], Step [0062/0062], LR: 0.000463, Loss: 0.3696
Epoch: 36, Dataset: test, Dice: 0.8730, IoU: 0.8023
Epoch: 36, Dataset: val, Dice: 0.8294, IoU: 0.7438
2026-03-10 23:40:56.886489 Epoch [037/200], Step [0062/0062], LR: 0.000461, Loss: 0.3533
Epoch: 37, Dataset: test, Dice: 0.8943, IoU: 0.8333
Epoch: 37, Dataset: val, Dice: 0.8214, IoU: 0.7345
2026-03-10 23:41:14.959670 Epoch [038/200], Step [0062/0062], LR: 0.000459, Loss: 0.3427
Epoch: 38, Dataset: test, Dice: 0.9074, IoU: 0.8454
Epoch: 38, Dataset: val, Dice: 0.8494, IoU: 0.7738
### Best Model Saved (Dice improved from 0.8320 to 0.8494) ###
2026-03-10 23:41:33.151250 Epoch [039/200], Step [0062/0062], LR: 0.000457, Loss: 0.3373
Epoch: 39, Dataset: test, Dice: 0.8110, IoU: 0.7297
Epoch: 39, Dataset: val, Dice: 0.7711, IoU: 0.6738
2026-03-10 23:41:52.131976 Epoch [040/200], Step [0062/0062], LR: 0.000455, Loss: 0.3518
Epoch: 40, Dataset: test, Dice: 0.9094, IoU: 0.8431
Epoch: 40, Dataset: val, Dice: 0.8393, IoU: 0.7615
2026-03-10 23:42:13.237540 Epoch [041/200], Step [0062/0062], LR: 0.000452, Loss: 0.3412
Epoch: 41, Dataset: test, Dice: 0.8628, IoU: 0.7839
Epoch: 41, Dataset: val, Dice: 0.8155, IoU: 0.7256
2026-03-10 23:42:34.819188 Epoch [042/200], Step [0062/0062], LR: 0.000450, Loss: 0.3434
Epoch: 42, Dataset: test, Dice: 0.9089, IoU: 0.8455
Epoch: 42, Dataset: val, Dice: 0.8504, IoU: 0.7688
### Best Model Saved (Dice improved from 0.8494 to 0.8504) ###
2026-03-10 23:42:56.961423 Epoch [043/200], Step [0062/0062], LR: 0.000448, Loss: 0.3300
Epoch: 43, Dataset: test, Dice: 0.8843, IoU: 0.8134
Epoch: 43, Dataset: val, Dice: 0.8593, IoU: 0.7816
### Best Model Saved (Dice improved from 0.8504 to 0.8593) ###
2026-03-10 23:43:17.309474 Epoch [044/200], Step [0062/0062], LR: 0.000445, Loss: 0.3480
Epoch: 44, Dataset: test, Dice: 0.9024, IoU: 0.8398
Epoch: 44, Dataset: val, Dice: 0.8394, IoU: 0.7610
2026-03-10 23:43:36.544224 Epoch [045/200], Step [0062/0062], LR: 0.000443, Loss: 0.3194
Epoch: 45, Dataset: test, Dice: 0.9213, IoU: 0.8597
Epoch: 45, Dataset: val, Dice: 0.8612, IoU: 0.7862
### Best Model Saved (Dice improved from 0.8593 to 0.8612) ###
2026-03-10 23:43:56.125070 Epoch [046/200], Step [0062/0062], LR: 0.000440, Loss: 0.3164
Epoch: 46, Dataset: test, Dice: 0.8891, IoU: 0.8198
Epoch: 46, Dataset: val, Dice: 0.8078, IoU: 0.7172
